files=16 ranks=16 total_cols=13824
packets=[19] nsteps=[19]
lat_deg={'min': -90.0, 'max': 90.0, 'bad': 0} lon_deg={'min': 0.0, 'max': 357.5, 'bad': 0}
cid={'min': 1, 'max': 13824, 'missing': 0, 'unique': 13824}
T_K={'min': 95.91300181233942, 'max': 1760.3708328905684, 'bad': 0}
U_m_s={'min': -936.642198117973, 'max': 629.5157630344343, 'bad': 0}
V_m_s={'min': -629.6579431842251, 'max': 770.7622857229383, 'bad': 0}
PMID_Pa={'min': 4.055140885992663e-08, 'max': 113650.21718399785, 'bad': 0}
ZM_m={'min': 53.751065476127174, 'max': 780958.3575099078, 'bad': 0}
MBARV_kg_mol={'min': 14.942751810574531, 'max': 28.8742788217546, 'bad': 0}
q_O={'min': 2.763838117158332e-25, 'max': 0.9999914578241257, 'bad': 0}
q_O2={'min': 8.511926162145611e-06, 'max': 0.23723059503484265, 'bad': 0}
q_H={'min': 3.279180430200503e-28, 'max': 0.004915495975278351, 'bad': 0}
q_N={'min': 1.6558632893762282e-23, 'max': 0.05712805082568272, 'bad': 0}
q_NO={'min': 1.08694230607882e-18, 'max': 0.0011233497664181137, 'bad': 0}
q_N2={'min': None, 'max': None, 'bad': 1741824}
q_He={'min': None, 'max': None, 'bad': 1741824}
