files=16 ranks=16 total_cols=13824
packets=[11] nsteps=[11]
lat_deg={'min': -90.0, 'max': 90.0, 'bad': 0} lon_deg={'min': 0.0, 'max': 357.5, 'bad': 0}
cid={'min': 1, 'max': 13824, 'missing': 0, 'unique': 13824}
T_K={'min': 112.32377107860121, 'max': 1643.600705057556, 'bad': 0}
U_m_s={'min': -739.5447831323606, 'max': 657.670743765975, 'bad': 0}
V_m_s={'min': -694.9091290445584, 'max': 778.1777413678637, 'bad': 0}
PMID_Pa={'min': 4.055140885992663e-08, 'max': 108513.78050768837, 'bad': 0}
ZM_m={'min': 51.943574295154505, 'max': 745887.7050799255, 'bad': 0}
MBARV_kg_mol={'min': 15.00767116473243, 'max': 28.874343551691148, 'bad': 0}
q_O={'min': 2.90417644360738e-25, 'max': 0.9999878199723679, 'bad': 0}
q_O2={'min': 9.13582940823605e-06, 'max': 0.23728371859287964, 'bad': 0}
q_H={'min': 2.7746098443354035e-28, 'max': 0.004535982488227458, 'bad': 0}
q_N={'min': 1.3321079790425603e-23, 'max': 0.056953197885272575, 'bad': 0}
q_NO={'min': 9.239251612371511e-19, 'max': 0.001153983945344796, 'bad': 0}
q_N2={'min': None, 'max': None, 'bad': 1741824}
q_He={'min': None, 'max': None, 'bad': 1741824}
