files=16 ranks=16 total_cols=13824
packets=[18] nsteps=[18]
lat_deg={'min': -90.0, 'max': 90.0, 'bad': 0} lon_deg={'min': 0.0, 'max': 357.5, 'bad': 0}
cid={'min': 1, 'max': 13824, 'missing': 0, 'unique': 13824}
T_K={'min': 98.84177021689084, 'max': 1762.7970833502125, 'bad': 0}
U_m_s={'min': -929.9910203979365, 'max': 643.6772498949472, 'bad': 0}
V_m_s={'min': -660.7524372009035, 'max': 822.0051708049155, 'bad': 0}
PMID_Pa={'min': 4.055140885992663e-08, 'max': 111628.14320854374, 'bad': 0}
ZM_m={'min': 53.72218557143998, 'max': 776098.0051871358, 'bad': 0}
MBARV_kg_mol={'min': 14.995831305322517, 'max': 28.87428839010643, 'bad': 0}
q_O={'min': 2.764482440385957e-25, 'max': 0.999988849416007, 'bad': 0}
q_O2={'min': 7.933395580027722e-06, 'max': 0.2372380225459028, 'bad': 0}
q_H={'min': 3.2924264145101965e-28, 'max': 0.004920395293847107, 'bad': 0}
q_N={'min': 1.5877388647585418e-23, 'max': 0.05683963604094047, 'bad': 0}
q_NO={'min': 1.078939290950854e-18, 'max': 0.0011278310414851377, 'bad': 0}
q_N2={'min': None, 'max': None, 'bad': 1741824}
q_He={'min': None, 'max': None, 'bad': 1741824}
