files=16 ranks=16 total_cols=13824
packets=[14] nsteps=[14]
lat_deg={'min': -90.0, 'max': 90.0, 'bad': 0} lon_deg={'min': 0.0, 'max': 357.5, 'bad': 0}
cid={'min': 1, 'max': 13824, 'missing': 0, 'unique': 13824}
T_K={'min': 106.27997888288037, 'max': 1635.5472419285993, 'bad': 0}
U_m_s={'min': -827.100291657862, 'max': 672.8067194671964, 'bad': 0}
V_m_s={'min': -672.1709427082315, 'max': 717.2243429140694, 'bad': 0}
PMID_Pa={'min': 4.055140885992663e-08, 'max': 111825.63775765046, 'bad': 0}
ZM_m={'min': 52.92986442338, 'max': 750968.9170195477, 'bad': 0}
MBARV_kg_mol={'min': 15.058395543517893, 'max': 28.874320263466235, 'bad': 0}
q_O={'min': 2.80456483756027e-25, 'max': 0.9999861717891587, 'bad': 0}
q_O2={'min': 9.133277127249031e-06, 'max': 0.23726505894233205, 'bad': 0}
q_H={'min': 3.0850692625729744e-28, 'max': 0.00427467991217056, 'bad': 0}
q_N={'min': 1.3856784561402433e-23, 'max': 0.0584496115238307, 'bad': 0}
q_NO={'min': 9.552109757595156e-19, 'max': 0.0011400943308900915, 'bad': 0}
q_N2={'min': None, 'max': None, 'bad': 1741824}
q_He={'min': None, 'max': None, 'bad': 1741824}
