files=16 ranks=16 total_cols=13824
packets=[16] nsteps=[16]
lat_deg={'min': -90.0, 'max': 90.0, 'bad': 0} lon_deg={'min': 0.0, 'max': 357.5, 'bad': 0}
cid={'min': 1, 'max': 13824, 'missing': 0, 'unique': 13824}
T_K={'min': 95.48946170884172, 'max': 1694.5924735331428, 'bad': 0}
U_m_s={'min': -832.0174672558068, 'max': 667.5262439498262, 'bad': 0}
V_m_s={'min': -679.5768949594051, 'max': 839.9725192741533, 'bad': 0}
PMID_Pa={'min': 4.055140885992663e-08, 'max': 111594.21439664887, 'bad': 0}
ZM_m={'min': 53.49850241972425, 'max': 757679.9818242037, 'bad': 0}
MBARV_kg_mol={'min': 15.110455220186665, 'max': 28.874305161530984, 'bad': 0}
q_O={'min': 2.7762602240056434e-25, 'max': 0.9999852841095574, 'bad': 0}
q_O2={'min': 8.146035056358115e-06, 'max': 0.2372519315423307, 'bad': 0}
q_H={'min': 3.313904624432225e-28, 'max': 0.004088584498064306, 'bad': 0}
q_N={'min': 1.4598852363331403e-23, 'max': 0.05853480606177689, 'bad': 0}
q_NO={'min': 1.0531831418788376e-18, 'max': 0.0011354496349150285, 'bad': 0}
q_N2={'min': None, 'max': None, 'bad': 1741824}
q_He={'min': None, 'max': None, 'bad': 1741824}
