files=16 ranks=16 total_cols=13824
packets=[6] nsteps=[6]
lat_deg={'min': -90.0, 'max': 90.0, 'bad': 0} lon_deg={'min': 0.0, 'max': 357.5, 'bad': 0}
cid={'min': 1, 'max': 13824, 'missing': 0, 'unique': 13824}
T_K={'min': 112.8862970503258, 'max': 1603.3092264007528, 'bad': 0}
U_m_s={'min': -784.4440402135879, 'max': 596.8974476353948, 'bad': 0}
V_m_s={'min': -751.9128558953407, 'max': 751.4303784646067, 'bad': 0}
PMID_Pa={'min': 4.055140885992663e-08, 'max': 106140.57189865205, 'bad': 0}
ZM_m={'min': 50.44039289982515, 'max': 739725.6508083901, 'bad': 0}
MBARV_kg_mol={'min': 14.908000537985751, 'max': 28.874396973057816, 'bad': 0}
q_O={'min': 2.7848513033134e-25, 'max': 0.9999416031176125, 'bad': 0}
q_O2={'min': 9.032465731026367e-06, 'max': 0.23730991819378897, 'bad': 0}
q_H={'min': 2.61282236908899e-28, 'max': 0.005018312810685206, 'bad': 0}
q_N={'min': 1.8924060532821897e-23, 'max': 0.05878055012891286, 'bad': 0}
q_NO={'min': 9.02758504508696e-19, 'max': 0.0012137224878968481, 'bad': 0}
q_N2={'min': None, 'max': None, 'bad': 1741824}
q_He={'min': None, 'max': None, 'bad': 1741824}
