files=16 ranks=16 total_cols=13824
packets=[12] nsteps=[12]
lat_deg={'min': -90.0, 'max': 90.0, 'bad': 0} lon_deg={'min': 0.0, 'max': 357.5, 'bad': 0}
cid={'min': 1, 'max': 13824, 'missing': 0, 'unique': 13824}
T_K={'min': 109.00639180108269, 'max': 1654.8095151022403, 'bad': 0}
U_m_s={'min': -811.0231582947301, 'max': 666.6663677941366, 'bad': 0}
V_m_s={'min': -681.3204527075042, 'max': 761.7869264195457, 'bad': 0}
PMID_Pa={'min': 4.055140885992663e-08, 'max': 110325.11453268185, 'bad': 0}
ZM_m={'min': 52.275771695508574, 'max': 750389.335322928, 'bad': 0}
MBARV_kg_mol={'min': 15.017332090747514, 'max': 28.87433543916514, 'bad': 0}
q_O={'min': 2.8625624687638288e-25, 'max': 0.9999880530419188, 'bad': 0}
q_O2={'min': 9.015189186495457e-06, 'max': 0.2372776557711373, 'bad': 0}
q_H={'min': 2.8276857853180313e-28, 'max': 0.004489850179908177, 'bad': 0}
q_N={'min': 1.3202569989240149e-23, 'max': 0.057028143549472575, 'bad': 0}
q_NO={'min': 9.326036089415119e-19, 'max': 0.0011475068535422802, 'bad': 0}
q_N2={'min': None, 'max': None, 'bad': 1741824}
q_He={'min': None, 'max': None, 'bad': 1741824}
