files=16 ranks=16 total_cols=13824
packets=[23] nsteps=[23]
lat_deg={'min': -90.0, 'max': 90.0, 'bad': 0} lon_deg={'min': 0.0, 'max': 357.5, 'bad': 0}
cid={'min': 1, 'max': 13824, 'missing': 0, 'unique': 13824}
T_K={'min': 71.24844976776266, 'max': 1976.9994287678742, 'bad': 0}
U_m_s={'min': -929.832004214245, 'max': 738.6825622793011, 'bad': 0}
V_m_s={'min': -762.0698781213255, 'max': 768.8066349593068, 'bad': 0}
PMID_Pa={'min': 4.055140885992663e-08, 'max': 114163.82589412709, 'bad': 0}
ZM_m={'min': 53.75675366286094, 'max': 784539.5609951881, 'bad': 0}
MBARV_kg_mol={'min': 14.918487478035365, 'max': 28.874230504269143, 'bad': 0}
q_O={'min': 2.7788999822399455e-25, 'max': 0.999991206259819, 'bad': 0}
q_O2={'min': 7.63689284413314e-06, 'max': 0.23721831877199184, 'bad': 0}
q_H={'min': 1.790650505529206e-28, 'max': 0.005111770389359953, 'bad': 0}
q_N={'min': 1.5492969787204877e-23, 'max': 0.05651855596099296, 'bad': 0}
q_NO={'min': 9.462443544433623e-19, 'max': 0.0011037810949619843, 'bad': 0}
q_N2={'min': None, 'max': None, 'bad': 1741824}
q_He={'min': None, 'max': None, 'bad': 1741824}
