files=16 ranks=16 total_cols=13824
packets=[22] nsteps=[22]
lat_deg={'min': -90.0, 'max': 90.0, 'bad': 0} lon_deg={'min': 0.0, 'max': 357.5, 'bad': 0}
cid={'min': 1, 'max': 13824, 'missing': 0, 'unique': 13824}
T_K={'min': 74.23254069927165, 'max': 1891.5072858832452, 'bad': 0}
U_m_s={'min': -952.4503754231725, 'max': 735.3377852377614, 'bad': 0}
V_m_s={'min': -723.6761364362563, 'max': 746.550941603756, 'bad': 0}
PMID_Pa={'min': 4.055140885992663e-08, 'max': 114774.35276182185, 'bad': 0}
ZM_m={'min': 53.76779854098174, 'max': 787984.4394179798, 'bad': 0}
MBARV_kg_mol={'min': 14.998166707850649, 'max': 28.87424395713347, 'bad': 0}
q_O={'min': 2.7739355064728564e-25, 'max': 0.9999909313410803, 'bad': 0}
q_O2={'min': 8.016497564068193e-06, 'max': 0.2372188178392712, 'bad': 0}
q_H={'min': 1.8440707562694365e-28, 'max': 0.004706239446465977, 'bad': 0}
q_N={'min': 1.5939505141964467e-23, 'max': 0.056989252689116414, 'bad': 0}
q_NO={'min': 1.0950282751308006e-18, 'max': 0.001105594541588279, 'bad': 0}
q_N2={'min': None, 'max': None, 'bad': 1741824}
q_He={'min': None, 'max': None, 'bad': 1741824}
