files=16 ranks=16 total_cols=13824
packets=[21] nsteps=[21]
lat_deg={'min': -90.0, 'max': 90.0, 'bad': 0} lon_deg={'min': 0.0, 'max': 357.5, 'bad': 0}
cid={'min': 1, 'max': 13824, 'missing': 0, 'unique': 13824}
T_K={'min': 79.56303495813596, 'max': 1846.947587866934, 'bad': 0}
U_m_s={'min': -947.8575036972107, 'max': 686.0305718548676, 'bad': 0}
V_m_s={'min': -709.634763975568, 'max': 732.3073835039232, 'bad': 0}
PMID_Pa={'min': 4.055140885992663e-08, 'max': 114787.66679705051, 'bad': 0}
ZM_m={'min': 53.7932396898435, 'max': 785856.2435477277, 'bad': 0}
MBARV_kg_mol={'min': 15.002846311572748, 'max': 28.87425656078297, 'bad': 0}
q_O={'min': 2.7693632195959796e-25, 'max': 0.9999910342386531, 'bad': 0}
q_O2={'min': 8.207380019895314e-06, 'max': 0.2372192219899066, 'bad': 0}
q_H={'min': 2.2084971417309236e-28, 'max': 0.0047527993648531055, 'bad': 0}
q_N={'min': 1.586517003084408e-23, 'max': 0.05730193606843529, 'bad': 0}
q_NO={'min': 1.094425304381551e-18, 'max': 0.0011088599842278806, 'bad': 0}
q_N2={'min': None, 'max': None, 'bad': 1741824}
q_He={'min': None, 'max': None, 'bad': 1741824}
