files=16 ranks=16 total_cols=13824
packets=[15] nsteps=[15]
lat_deg={'min': -90.0, 'max': 90.0, 'bad': 0} lon_deg={'min': 0.0, 'max': 357.5, 'bad': 0}
cid={'min': 1, 'max': 13824, 'missing': 0, 'unique': 13824}
T_K={'min': 99.58620514845255, 'max': 1652.213640264946, 'bad': 0}
U_m_s={'min': -791.8253855262385, 'max': 673.2086212161585, 'bad': 0}
V_m_s={'min': -676.0190634275491, 'max': 794.5095721799863, 'bad': 0}
PMID_Pa={'min': 4.055140885992663e-08, 'max': 111486.97260532848, 'bad': 0}
ZM_m={'min': 53.222635503060125, 'max': 750223.4509806836, 'bad': 0}
MBARV_kg_mol={'min': 15.099386885617966, 'max': 28.874312805948303, 'bad': 0}
q_O={'min': 2.788265271233694e-25, 'max': 0.9999843147168043, 'bad': 0}
q_O2={'min': 8.940990245966768e-06, 'max': 0.23725856550507055, 'bad': 0}
q_H={'min': 3.2544284543307953e-28, 'max': 0.004031538607346025, 'bad': 0}
q_N={'min': 1.4187566850978804e-23, 'max': 0.05879598724435178, 'bad': 0}
q_NO={'min': 1.0364764979991332e-18, 'max': 0.00113734658753533, 'bad': 0}
q_N2={'min': None, 'max': None, 'bad': 1741824}
q_He={'min': None, 'max': None, 'bad': 1741824}
