files=16 ranks=16 total_cols=13824
packets=[13] nsteps=[13]
lat_deg={'min': -90.0, 'max': 90.0, 'bad': 0} lon_deg={'min': 0.0, 'max': 357.5, 'bad': 0}
cid={'min': 1, 'max': 13824, 'missing': 0, 'unique': 13824}
T_K={'min': 106.17503116620432, 'max': 1651.439898353389, 'bad': 0}
U_m_s={'min': -844.5898553846938, 'max': 670.4048608209921, 'bad': 0}
V_m_s={'min': -673.2148180493978, 'max': 734.8374640977722, 'bad': 0}
PMID_Pa={'min': 4.055140885992663e-08, 'max': 111604.16760636226, 'bad': 0}
ZM_m={'min': 52.60876000706517, 'max': 755015.5620925166, 'bad': 0}
MBARV_kg_mol={'min': 15.033609221452016, 'max': 28.874327751745803, 'bad': 0}
q_O={'min': 2.8245091154796255e-25, 'max': 0.9999865094184921, 'bad': 0}
q_O2={'min': 9.042353527263463e-06, 'max': 0.23727143084462282, 'bad': 0}
q_H={'min': 2.916323928028045e-28, 'max': 0.00439934791837895, 'bad': 0}
q_N={'min': 1.340811498004629e-23, 'max': 0.05791868384582739, 'bad': 0}
q_NO={'min': 9.431031748302355e-19, 'max': 0.001143667970101435, 'bad': 0}
q_N2={'min': None, 'max': None, 'bad': 1741824}
q_He={'min': None, 'max': None, 'bad': 1741824}
