files=16 ranks=16 total_cols=13824
packets=[7] nsteps=[7]
lat_deg={'min': -90.0, 'max': 90.0, 'bad': 0} lon_deg={'min': 0.0, 'max': 357.5, 'bad': 0}
cid={'min': 1, 'max': 13824, 'missing': 0, 'unique': 13824}
T_K={'min': 112.83900645465735, 'max': 1611.345359620181, 'bad': 0}
U_m_s={'min': -771.1467729580015, 'max': 599.5196810208836, 'bad': 0}
V_m_s={'min': -741.3314972984058, 'max': 763.3488381458534, 'bad': 0}
PMID_Pa={'min': 4.055140885992663e-08, 'max': 106815.168864745, 'bad': 0}
ZM_m={'min': 50.75643610669817, 'max': 740357.9387347881, 'bad': 0}
MBARV_kg_mol={'min': 14.933417250189432, 'max': 28.874383973054613, 'bad': 0}
q_O={'min': 2.807482026528988e-25, 'max': 0.9999396362943496, 'bad': 0}
q_O2={'min': 9.253453681333084e-06, 'max': 0.23730537000124838, 'bad': 0}
q_H={'min': 2.6412198124189405e-28, 'max': 0.004868094668285564, 'bad': 0}
q_N={'min': 1.8723591218673658e-23, 'max': 0.058808860101338574, 'bad': 0}
q_NO={'min': 9.050477544562768e-19, 'max': 0.001192660629159529, 'bad': 0}
q_N2={'min': None, 'max': None, 'bad': 1741824}
q_He={'min': None, 'max': None, 'bad': 1741824}
