files=16 ranks=16 total_cols=13824
packets=[17] nsteps=[17]
lat_deg={'min': -90.0, 'max': 90.0, 'bad': 0} lon_deg={'min': 0.0, 'max': 357.5, 'bad': 0}
cid={'min': 1, 'max': 13824, 'missing': 0, 'unique': 13824}
T_K={'min': 95.65029570968102, 'max': 1740.3056089742036, 'bad': 0}
U_m_s={'min': -891.1127352788825, 'max': 660.2121176150026, 'bad': 0}
V_m_s={'min': -676.4356032460602, 'max': 845.8400633160454, 'bad': 0}
PMID_Pa={'min': 4.055140885992663e-08, 'max': 111635.92955010304, 'bad': 0}
ZM_m={'min': 53.70323160324396, 'max': 768248.9950289526, 'bad': 0}
MBARV_kg_mol={'min': 15.063420772602884, 'max': 28.874297098404405, 'bad': 0}
q_O={'min': 2.7684203159071867e-25, 'max': 0.9999860218709304, 'bad': 0}
q_O2={'min': 7.782226445555603e-06, 'max': 0.2372451070850515, 'bad': 0}
q_H={'min': 3.304463758176318e-28, 'max': 0.004518094371876587, 'bad': 0}
q_N={'min': 1.5181007327358743e-23, 'max': 0.0579343526357319, 'bad': 0}
q_NO={'min': 1.0674930302383528e-18, 'max': 0.0011319573862249759, 'bad': 0}
q_N2={'min': None, 'max': None, 'bad': 1741824}
q_He={'min': None, 'max': None, 'bad': 1741824}
