files=16 ranks=16 total_cols=13824
packets=[10] nsteps=[10]
lat_deg={'min': -90.0, 'max': 90.0, 'bad': 0} lon_deg={'min': 0.0, 'max': 357.5, 'bad': 0}
cid={'min': 1, 'max': 13824, 'missing': 0, 'unique': 13824}
T_K={'min': 112.58623930914314, 'max': 1629.6768622786237, 'bad': 0}
U_m_s={'min': -708.6957327054135, 'max': 640.2294298030135, 'bad': 0}
V_m_s={'min': -709.393236201818, 'max': 783.4646580652172, 'bad': 0}
PMID_Pa={'min': 4.055140885992663e-08, 'max': 108182.78718980134, 'bad': 0}
ZM_m={'min': 51.62649811451934, 'max': 741507.4873420591, 'bad': 0}
MBARV_kg_mol={'min': 14.997902284180185, 'max': 28.874352283481564, 'bad': 0}
q_O={'min': 2.945886566927292e-25, 'max': 0.9999845918711789, 'bad': 0}
q_O2={'min': 9.212828606095263e-06, 'max': 0.2372895729071999, 'bad': 0}
q_H={'min': 2.738532862700321e-28, 'max': 0.004576181715723077, 'bad': 0}
q_N={'min': 1.3841848845006846e-23, 'max': 0.05733515616141806, 'bad': 0}
q_NO={'min': 9.170498173568672e-19, 'max': 0.0011600140209696791, 'bad': 0}
q_N2={'min': None, 'max': None, 'bad': 1741824}
q_He={'min': None, 'max': None, 'bad': 1741824}
