files=16 ranks=16 total_cols=13824
packets=[1] nsteps=[1]
lat_deg={'min': -90.0, 'max': 90.0, 'bad': 0} lon_deg={'min': 0.0, 'max': 357.5, 'bad': 0}
cid={'min': 1, 'max': 13824, 'missing': 0, 'unique': 13824}
T_K={'min': 113.11677799602712, 'max': 1525.6802633198183, 'bad': 0}
U_m_s={'min': -908.2869163996029, 'max': 746.2280684569153, 'bad': 0}
V_m_s={'min': -848.8983623659324, 'max': 724.3955292789938, 'bad': 0}
PMID_Pa={'min': 4.055140885992663e-08, 'max': 107228.60855014052, 'bad': 0}
ZM_m={'min': 48.739033121328895, 'max': 722021.9350605857, 'bad': 0}
MBARV_kg_mol={'min': 14.914851476788279, 'max': 28.874494448016016, 'bad': 0}
q_O={'min': 2.3076025385839838e-25, 'max': 0.9999399904225778, 'bad': 0}
q_O2={'min': 9.192934879215706e-06, 'max': 0.2373272779100491, 'bad': 0}
q_H={'min': 2.974939423330202e-28, 'max': 0.004977793598453359, 'bad': 0}
q_N={'min': 1.8931286575806156e-23, 'max': 0.060367837412881126, 'bad': 0}
q_NO={'min': 9.042922746523819e-19, 'max': 0.0013771497728481319, 'bad': 0}
q_N2={'min': None, 'max': None, 'bad': 1741824}
q_He={'min': None, 'max': None, 'bad': 1741824}
