files=16 ranks=16 total_cols=13824
packets=[2] nsteps=[2]
lat_deg={'min': -90.0, 'max': 90.0, 'bad': 0} lon_deg={'min': 0.0, 'max': 357.5, 'bad': 0}
cid={'min': 1, 'max': 13824, 'missing': 0, 'unique': 13824}
T_K={'min': 113.0644853198483, 'max': 1540.7848935057236, 'bad': 0}
U_m_s={'min': -877.2344652281657, 'max': 693.8229320516241, 'bad': 0}
V_m_s={'min': -848.9056040321143, 'max': 717.712734883699, 'bad': 0}
PMID_Pa={'min': 4.055140885992663e-08, 'max': 107010.83809744766, 'bad': 0}
ZM_m={'min': 49.27837860726639, 'max': 726340.8423637329, 'bad': 0}
MBARV_kg_mol={'min': 14.923714119000463, 'max': 28.87446960393479, 'bad': 0}
q_O={'min': 2.6478441759302645e-25, 'max': 0.9999399361824781, 'bad': 0}
q_O2={'min': 9.17273404897657e-06, 'max': 0.2373244729492434, 'bad': 0}
q_H={'min': 2.8195367284956676e-28, 'max': 0.0049428888078698946, 'bad': 0}
q_N={'min': 1.8976942230578848e-23, 'max': 0.060084517945671836, 'bad': 0}
q_NO={'min': 8.958463204892557e-19, 'max': 0.0013294114301633402, 'bad': 0}
q_N2={'min': None, 'max': None, 'bad': 1741824}
q_He={'min': None, 'max': None, 'bad': 1741824}
