files=16 ranks=16 total_cols=13824
packets=[8] nsteps=[8]
lat_deg={'min': -90.0, 'max': 90.0, 'bad': 0} lon_deg={'min': 0.0, 'max': 357.5, 'bad': 0}
cid={'min': 1, 'max': 13824, 'missing': 0, 'unique': 13824}
T_K={'min': 112.77993812637337, 'max': 1606.0738315484616, 'bad': 0}
U_m_s={'min': -750.9832891380154, 'max': 606.6442327878394, 'bad': 0}
V_m_s={'min': -731.6146963876928, 'max': 774.2968585985947, 'bad': 0}
PMID_Pa={'min': 4.055140885992663e-08, 'max': 108330.48786031271, 'bad': 0}
ZM_m={'min': 51.05178934769112, 'max': 736332.3812588599, 'bad': 0}
MBARV_kg_mol={'min': 14.965151866881525, 'max': 28.8743723188066, 'bad': 0}
q_O={'min': 2.8891072271537584e-25, 'max': 0.9999742535993903, 'bad': 0}
q_O2={'min': 9.085525725920446e-06, 'max': 0.2373004444012463, 'bad': 0}
q_H={'min': 2.6894259203054206e-28, 'max': 0.004712064773000994, 'bad': 0}
q_N={'min': 1.6561088891488677e-23, 'max': 0.05864291622117647, 'bad': 0}
q_NO={'min': 9.079430634345543e-19, 'max': 0.001180392896945, 'bad': 0}
q_N2={'min': None, 'max': None, 'bad': 1741824}
q_He={'min': None, 'max': None, 'bad': 1741824}
