files=16 ranks=16 total_cols=13824
packets=[3] nsteps=[3]
lat_deg={'min': -90.0, 'max': 90.0, 'bad': 0} lon_deg={'min': 0.0, 'max': 357.5, 'bad': 0}
cid={'min': 1, 'max': 13824, 'missing': 0, 'unique': 13824}
T_K={'min': 113.01640250137358, 'max': 1554.4369000772058, 'bad': 0}
U_m_s={'min': -845.0018988897118, 'max': 641.8661345067314, 'bad': 0}
V_m_s={'min': -824.6634660178233, 'max': 718.0000932645536, 'bad': 0}
PMID_Pa={'min': 4.055140885992663e-08, 'max': 106842.37266247693, 'bad': 0}
ZM_m={'min': 49.52816692598835, 'max': 730915.5635162641, 'bad': 0}
MBARV_kg_mol={'min': 14.917211514206858, 'max': 28.874447877643064, 'bad': 0}
q_O={'min': 2.6849738410329256e-25, 'max': 0.9999414355618477, 'bad': 0}
q_O2={'min': 9.117495546026029e-06, 'max': 0.23732133674528533, 'bad': 0}
q_H={'min': 2.679661130325278e-28, 'max': 0.005007941289057978, 'bad': 0}
q_N={'min': 1.9037905891011585e-23, 'max': 0.0597552186105634, 'bad': 0}
q_NO={'min': 8.971190705027605e-19, 'max': 0.0012912508047011634, 'bad': 0}
q_N2={'min': None, 'max': None, 'bad': 1741824}
q_He={'min': None, 'max': None, 'bad': 1741824}
