files=16 ranks=16 total_cols=13824
packets=[4] nsteps=[4]
lat_deg={'min': -90.0, 'max': 90.0, 'bad': 0} lon_deg={'min': 0.0, 'max': 357.5, 'bad': 0}
cid={'min': 1, 'max': 13824, 'missing': 0, 'unique': 13824}
T_K={'min': 112.9720736494699, 'max': 1565.041791993268, 'bad': 0}
U_m_s={'min': -813.1849555043013, 'max': 614.0455679674606, 'bad': 0}
V_m_s={'min': -787.7497309409229, 'max': 728.4191157309506, 'bad': 0}
PMID_Pa={'min': 4.055140885992663e-08, 'max': 106663.43035858625, 'bad': 0}
ZM_m={'min': 49.76555893227433, 'max': 733884.7007234112, 'bad': 0}
MBARV_kg_mol={'min': 14.901979924460834, 'max': 28.874428792449706, 'bad': 0}
q_O={'min': 2.720146330990414e-25, 'max': 0.9999434266361716, 'bad': 0}
q_O2={'min': 9.003527460055274e-06, 'max': 0.23731787686633707, 'bad': 0}
q_H={'min': 2.6200000942339235e-28, 'max': 0.005097787016311002, 'bad': 0}
q_N={'min': 1.9045879088100767e-23, 'max': 0.059394373369606936, 'bad': 0}
q_NO={'min': 8.989008571007448e-19, 'max': 0.001261007487019198, 'bad': 0}
q_N2={'min': None, 'max': None, 'bad': 1741824}
q_He={'min': None, 'max': None, 'bad': 1741824}
