files=16 ranks=16 total_cols=13824
packets=[5] nsteps=[5]
lat_deg={'min': -90.0, 'max': 90.0, 'bad': 0} lon_deg={'min': 0.0, 'max': 357.5, 'bad': 0}
cid={'min': 1, 'max': 13824, 'missing': 0, 'unique': 13824}
T_K={'min': 112.92969080955675, 'max': 1583.6031751786186, 'bad': 0}
U_m_s={'min': -800.7816452908263, 'max': 599.5548137655209, 'bad': 0}
V_m_s={'min': -764.5496695424649, 'max': 740.2349483942965, 'bad': 0}
PMID_Pa={'min': 4.055140885992663e-08, 'max': 106383.81338777236, 'bad': 0}
ZM_m={'min': 50.10417454632065, 'max': 736357.3624242225, 'bad': 0}
MBARV_kg_mol={'min': 14.894285495167319, 'max': 28.874411927744568, 'bad': 0}
q_O={'min': 2.7622672954843068e-25, 'max': 0.9999431510126201, 'bad': 0}
q_O2={'min': 8.935581617136682e-06, 'max': 0.23731408308606658, 'bad': 0}
q_H={'min': 2.6034592980171363e-28, 'max': 0.005113776206462248, 'bad': 0}
q_N={'min': 1.89789570073296e-23, 'max': 0.05905851201876043, 'bad': 0}
q_NO={'min': 9.00771840542955e-19, 'max': 0.0012361502170916616, 'bad': 0}
q_N2={'min': None, 'max': None, 'bad': 1741824}
q_He={'min': None, 'max': None, 'bad': 1741824}
