source_path	archive_path	size_bytes	sha256
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/sami3_exclude_lmax_density_long1800_20260526/run_exclude_lmax_density_tiote_long1800.sbatch	configs/raiju_density_long1800/run_exclude_lmax_density_tiote_long1800.sbatch	3257	ff12fdf589cb92008694ebe1ac8c2acbeb47d6987adea2a12a7ec383fb3cfd1d
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/sami3_exclude_lmax_density_long1800_20260526/tinyCase_base_control_long1800_exclude_lmax_dens005.xml	configs/raiju_density_long1800/tinyCase_base_control_long1800_exclude_lmax_dens005.xml	1897	51a909ddc79f2685871fc49a19a50fdffdde1a8e9f1ea6a684a495a7bc8ac863
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/sami3_exclude_lmax_density_long1800_20260526/tinyCase_sami3_moments_dsB_lmlt_recommended_long1800_exclude_lmax_dens005.xml	configs/raiju_density_long1800/tinyCase_sami3_moments_dsB_lmlt_recommended_long1800_exclude_lmax_dens005.xml	2264	8a539e5d8b068fcf313b29a0dcd020380d30318adfbf2ce2b8fc9a753c79d925
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/sami3_exclude_lmax_density_tiote_long1800_20260526/run_exclude_lmax_density_tiote_long1800.sbatch	configs/raiju_density_tiote_long1800/run_exclude_lmax_density_tiote_long1800.sbatch	3257	ff12fdf589cb92008694ebe1ac8c2acbeb47d6987adea2a12a7ec383fb3cfd1d
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/sami3_exclude_lmax_density_tiote_long1800_20260526/tinyCase_base_control_long1800_exclude_lmax_dens005_tiote.xml	configs/raiju_density_tiote_long1800/tinyCase_base_control_long1800_exclude_lmax_dens005_tiote.xml	1903	9ba1f166536fcc818d22adc508455cdb3ae2a93f2de857120b77a4e20845cecf
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/sami3_exclude_lmax_density_tiote_long1800_20260526/tinyCase_sami3_moments_dsB_lmlt_recommended_long1800_exclude_lmax_dens005_tiote.xml	configs/raiju_density_tiote_long1800/tinyCase_sami3_moments_dsB_lmlt_recommended_long1800_exclude_lmax_dens005_tiote.xml	2312	71c85b505f3ece05501a99ebb201bd6205bc7ce599681caaa5ffee5374811400
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/docs/MAGE1.25_notes/GOAL_MODE_COUPLING_STATUS_20260525.md	docs/GOAL_MODE_COUPLING_STATUS_20260525.md	81930	447db783af70d91adf2c7360b0b8ca1ed9bb99e1511104c0db83fa040fc33cb0
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/README.md	docs/README.md	30417	732190766b212a547ef7c86f8487b53e67cf973d88ee8ced90480a410c9abf86
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/docs/MAGE1.25_notes/SAMI3_RAIJU_EXCLUDE_LMAX_RUNTIME_SMOKE_20260526.md	docs/SAMI3_RAIJU_EXCLUDE_LMAX_RUNTIME_SMOKE_20260526.md	4006	7804a3c05fed8b12453cd3e24542a95ec93d5c71fcde547436c955ec7877c6c6
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/docs/MAGE1.25_notes/SAMI3_RAIJU_GAMERA_PHYSICS_REVIEW_20260523.md	docs/SAMI3_RAIJU_GAMERA_PHYSICS_REVIEW_20260523.md	11007	7b7538cea437d19ed071a63b726fcf4a63dfbe3cf12959151dbce23a6ba962db
